Person45;Personx19;1;8.678769443500073;50.57918034350008;VEGAN;18;99;67;4;false;2
Person82;Person56;0;8.671401346943897;50.5803595469439;MEAT;94;109;68;12;false;2
Person23;Person9;0;8.669084504431382;50.58412450443137;VEGGIE;81;103;69;4;false;2
Person66;Personx31;1;8.682005004090913;50.58319270409091;VEGGIE;30;97;70;28;false;2
Person214;Person152;0;8.676411948295385;50.58098194829539;VEGAN;139;111;71;45;false;2
Person176;Personx67;1;8.676798741197352;50.58160214119735;VEGAN;66;99;72;39;false;2
Person120;Personx53;1;8.68348361247169;50.584671312471684;VEGGIE;52;104;73;19;false;2
Person16;Personx5;1;8.683101670107648;50.584839070107655;VEGAN;4;102;74;24;false;2
Person140;Personx59;1;8.675987725636151;50.58102612563615;MEAT;58;115;75;1;false;2
Person95;Person154;0;8.66972376389794;50.581443763897944;MEAT;100;110;76;18;false;2
Person148;Personx62;1;8.677990515344048;50.58256051534405;VEGAN;61;96;77;30;false;2
Person67;Person76;0;8.67593888164987;50.58044888164987;VEGGIE;92;136;78;16;false;2
Person195;Person170;0;8.690842318196824;50.58499141819682;VEGGIE;126;119;79;9;false;2
Person70;Personx34;1;8.682240307254789;50.58401170725479;VEGGIE;33;124;80;15;false;2
Person116;Personx50;1;8.673298097177828;50.57875489717783;VEGGIE;49;139;81;17;false;2
Person127;Personx55;1;8.676555678271379;50.580791978271364;VEGGIE;54;100;82;8;false;2
Person129;Personx56;1;8.681594030966668;50.58151713096667;VEGGIE;55;101;83;13;false;2
Person51;Personx24;1;8.668340710895189;50.583463310895176;VEGAN;23;106;84;36;false;2
Person27;Person22;0;8.68117388238734;50.57964918238733;VEGGIE;82;105;85;8;false;2
Person131;Person124;0;8.672565020199283;50.57914452019928;VEGAN;107;140;86;14;false;2
Person171;Personx66;1;8.669497129724807;50.582843329724795;MEAT;65;103;87;27;false;2
Person3;Personx1;1;8.681372017093311;50.5820794170933;VEGAN;0;102;88;22;false;2
Person210;Person233;0;8.68155454839554;50.58184724839554;VEGGIE;135;101;89;21;false;2
Person33;Personx12;1;8.668840259833873;50.58220355983387;VEGGIE;11;107;90;34;false;2
Person84;Personx40;1;8.682341842315855;50.58123324231586;VEGGIE;39;114;91;1;false;2
Person88;Person99;0;8.675704758682452;50.57915105868245;VEGAN;96;129;92;23;false;2
Person43;Person102;0;8.67073904401206;50.57969724401207;MEAT;86;132;93;5;false;2
Person234;Person209;0;8.674385041595894;50.581491541595895;MEAT;153;120;94;32;false;2
Person39;Person44;0;8.691501482641602;50.5856505826416;VEGGIE;85;141;95;20;false;2
Person219;Person220;0;8.677227638993099;50.5782781389931;MEAT;143;96;72;13;false;1
Person151;Personx63;1;8.7062086633943;50.589738663394314;VEGGIE;62;97;86;39;false;1
Person196;Person153;0;8.65772146601726;50.57093176601726;VEGGIE;127;98;81;42;false;1
Person93;Personx43;1;8.677471387966227;50.57738138796623;ANY;42;99;71;15;false;1
Person13;Person30;0;8.674109948270395;50.5764905482704;VEGGIE;78;100;68;17;false;1
Person21;Personx7;1;8.685734197139844;50.576635397139846;ANY;6;101;58;30;false;1
Person206;Person168;0;8.709418000560788;50.58189800056079;MEAT;134;102;85;44;false;1
Person7;Personx3;1;8.661605134221313;50.57631493422131;VEGGIE;2;103;67;33;false;1
Person182;Personx70;1;8.707346009513081;50.58878300951308;VEGAN;69;104;87;40;false;1
Person38;Personx15;1;8.68087643265624;50.579335732656226;VEGAN;14;105;70;10;false;1
Person201;Person97;0;8.658652129889349;50.57186242988934;MEAT;131;106;78;38;false;1
Person166;Person207;0;8.66277111322317;50.578817813223175;VEGGIE;119;107;66;11;false;1
Person35;Personx13;1;8.6884154438459;50.5780036438459;MEAT;12;108;57;28;false;1
Person26;Personx10;1;8.67299054580773;50.576247145807734;VEGGIE;9;109;93;23;false;1
Person36;Personx14;1;8.66139991973554;50.577341819735544;VEGGIE;13;110;53;27;false;1
Person184;Personx71;1;8.671538236138767;50.57300523613877;VEGAN;70;111;86;34;false;1
Person5;Person73;0;8.681891196038887;50.576791396038885;MEAT;75;112;83;24;false;1
Person224;Person185;0;8.684518874971834;50.57930597497183;MEAT;145;113;88;9;false;1
Person193;Person147;0;8.681216602209107;50.5775551022091;MEAT;125;114;55;19;false;1
Person8;Person6;0;8.668413178974852;50.574996578974854;MEAT;76;115;92;32;false;1
Person90;Person130;0;8.705241939354703;50.58915193935471;VEGGIE;98;116;79;35;false;1
Person29;Person62;0;8.690711820698867;50.598416220698866;VEGGIE;84;117;51;41;false;1
Person41;Personx17;1;8.662779615006515;50.578473215006504;ANY;16;118;53;12;false;1
Person141;Person188;0;8.697032225211784;50.58218232521178;VEGGIE;111;119;54;31;false;1
Person68;Personx32;1;8.66915582248653;50.572325822486526;VEGAN;31;120;81;36;false;1
Person87;Person137;0;8.690880762836139;50.59767386283614;MEAT;95;121;60;37;false;1
Person109;Personx48;1;8.707162602581494;50.590692602581505;VEGGIE;47;122;88;41;false;1
Person2;Person12;0;8.718914539788807;50.590899839788804;MEAT;74;123;94;47;false;1
Person32;Personx11;1;8.715372110353728;50.58857771035373;ANY;10;124;91;45;false;1
Person149;Person119;0;8.700981703134975;50.588465403134975;VEGAN;114;125;95;25;false;1
Person231;Person174;0;8.705518693858256;50.58904869385827;VEGGIE;151;126;49;37;false;1
Person117;Personx51;1;8.663883678905329;50.57841747890533;ANY;50;127;76;11;false;1
Person135;Person183;0;8.70559476974097;50.605091169740966;VEGGIE;109;128;95;46;false;1
Person228;Personx73;1;8.675847472405028;50.57733957240503;VEGGIE;72;129;75;16;false;1
Person161;Person194;0;8.696563125142836;50.606945025142835;VEGGIE;117;130;93;29;false;1
Person204;Person167;0;8.698584217770424;50.58606791777043;VEGGIE;132;131;79;20;false;1
Person89;Person108;0;8.67304814385841;50.57709814385839;VEGGIE;97;132;78;14;false;1
Person106;Personx46;1;8.693517538734978;50.587770238734976;VEGGIE;45;133;50;43;false;1
Person191;Person136;0;8.689115693797275;50.60129999379728;VEGGIE;124;134;51;7;false;1
Person143;Personx60;1;8.708555109865832;50.58999210986583;VEGGIE;59;135;89;43;false;1
Person118;Personx52;1;8.675361827515003;50.576607127515;VEGGIE;51;136;91;18;false;1
Person81;Person101;0;8.68696797205963;50.57840827205963;VEGGIE;93;137;89;22;false;1
Person42;Personx18;1;8.698184706391327;50.604206006391344;ANY;17;138;92;6;false;1
Person132;Personx57;1;8.673128831119259;50.57748513111925;ANY;56;139;94;5;false;1
Person126;Person105;0;8.676728843354113;50.57670884335411;VEGGIE;106;140;82;21;false;1
Person211;Person18;0;8.694084936773008;50.584194536773;VEGGIE;136;141;48;7;false;1
Person215;Person172;0;8.70259909717049;50.58946689717049;VEGGIE;140;142;49;26;false;1
Person205;Person218;0;8.69492300060721;50.60530490060721;VEGGIE;133;143;90;6;false;1
